gender,level of education,lunch,test preparation course,rating,old_mean_score,erudition_score,communication_score,productivity
female,some college,free/reduced,none,group D,0.2233333333333333,49,61,65
female,some college,standard,none,group A,0.7033333333333335,54,67,63
female,some college,standard,completed,group C,1.0,64,77,82
male,some college,free/reduced,completed,group B,0.1866666666666666,60,60,62
male,associate's degree,standard,none,group C,0.6666666666666665,62,58,65
male,high school,standard,completed,group D,0.73,55,48,41
female,associate's degree,standard,none,group C,0.6333333333333333,91,94,95
female,high school,free/reduced,none,group B,0.0,8,23,24
male,some high school,standard,none,group D,0.61,81,78,78
male,some high school,standard,completed,group B,0.4833333333333333,79,86,85
female,some college,standard,completed,group A,0.7733333333333333,78,91,87
female,some high school,standard,none,group C,0.45,74,82,75
male,high school,standard,none,group A,0.51,57,54,51
female,associate's degree,standard,none,group C,0.08,40,51,59
male,some high school,standard,completed,group E,0.9633333333333332,81,76,75
female,some high school,free/reduced,none,group A,0.7066666666666666,44,45,45
female,some college,free/reduced,completed,group D,0.5366666666666667,67,83,86
male,high school,free/reduced,completed,group E,0.7966666666666667,86,75,81
female,some high school,standard,completed,group B,0.31,65,78,82
female,associate's degree,free/reduced,none,group D,0.52,55,76,76
female,bachelor's degree,free/reduced,none,group D,0.5533333333333332,62,74,72
male,high school,standard,none,group A,0.7366666666666666,63,62,63
female,master's degree,standard,completed,group E,1.0,88,95,99
male,high school,free/reduced,none,group C,0.6833333333333335,62,55,55
female,high school,free/reduced,completed,group C,0.46,59,65,71
female,some college,standard,completed,group D,1.0,68,77,78
female,some college,free/reduced,none,group D,0.39,77,86,86
